Category,Library Type,Grouped By,Group Name,Metric Name,Metric Value
Cells,Gene Expression,,,Cells,"6,094"
Cells,Gene Expression,,,Confidently mapped antisense,7.71%
Cells,Gene Expression,,,Confidently mapped to exonic regions,58.60%
Cells,Gene Expression,,,Confidently mapped to genome,94.50%
Cells,Gene Expression,,,Confidently mapped to intergenic regions,3.52%
Cells,Gene Expression,,,Confidently mapped to intronic regions,32.37%
Cells,Gene Expression,,,Confidently mapped to transcriptome,82.68%
Cells,Gene Expression,,,Mapped to genome,97.43%
Cells,Gene Expression,,,Mean reads per cell,"33,416"
Cells,Gene Expression,,,Median UMI counts per cell,"9,393"
Cells,Gene Expression,,,Median genes per cell,"3,060"
Cells,Gene Expression,,,Number of reads from cells called from this sample,"203,634,618"
Cells,Gene Expression,,,Total genes detected,"29,810"
Cells,Gene Expression,Physical library ID,Human_PBMC_10K_gex,Cell-associated barcodes identified as multiplets,471 (3.49%)
Cells,Gene Expression,Physical library ID,Human_PBMC_10K_gex,Cell-associated barcodes not assigned any CMOs,406 (3.01%)
Cells,Gene Expression,Physical library ID,Human_PBMC_10K_gex,Cells assigned to other samples,"6,512 (48.30%)"
Cells,Gene Expression,Physical library ID,Human_PBMC_10K_gex,Cells assigned to this sample,"6,094 (45.20%)"
Library,Gene Expression,Fastq ID,SC3_v3_NextGem_DI_CellPlex_Human_PBMC_10K_1_gex,Number of reads,"187,388,717"
Library,Gene Expression,Fastq ID,SC3_v3_NextGem_DI_CellPlex_Human_PBMC_10K_1_gex,Number of short reads skipped,0
Library,Gene Expression,Fastq ID,SC3_v3_NextGem_DI_CellPlex_Human_PBMC_10K_1_gex,Q30 RNA read,91.4%
Library,Gene Expression,Fastq ID,SC3_v3_NextGem_DI_CellPlex_Human_PBMC_10K_1_gex,Q30 UMI,92.8%
Library,Gene Expression,Fastq ID,SC3_v3_NextGem_DI_CellPlex_Human_PBMC_10K_1_gex,Q30 barcodes,93.2%
